,Unnamed: 0,tweeet,Sentimiento,Ponderacion
6940,6940,Sergiom cienciaymas_ haha ââso your head is also flat and flat hahaha,positivo,0.0875
6941,6941,"How flat you have to have your head to achieve that balance in a couple of minutes that performs a lot of bone movement that madness, I love ",positivo,0.2375
6942,6942,"LUISAPA LEGEND I am only demonstrating that Maguire has better numbers that go dijk, if they do not like to be argued with numbers because they believe that the earth is flat, because if they do not think with the head you will only make the same mistakes, you hire to I mens.",positivo,0.095
6943,6943,"It is incredible as if the head is fine, everything is fine. Today I made  play with kg in flat banks, which satisfactory",positivo,0.4270833333333333
6944,6944,"So now every idea only exists in my head
I guess that's how people treat people who are dead
I discovered one day in the pergatorial kiosk that there was a first -end article of my murder history was so surprised by what he said",positivo,0.0375
6946,6946,Very overvalued upload photos with the flat abdomen and more when it has a flat head.,positivo,0.1625
6947,6947,"Rayvallecano The day of the beginning of complications put the main flat of PpMadrid in the box with aliciascamacho and marimarblanco_ at the head.

In a festive atmosphere, many laughs and many photos.

Respect the dead, troop of delinquent and scoundrels.",positivo,0.1883333333333333
6948,6948,"The day of the beginning of the complications you put the main flat of the PpMadrid in the box with aliciascamacho and marimarblanco_ at the head.

In a festive atmosphere, many laughs and many photos.

Respect the dead, troop of delinquent and scoundrels. ",positivo,0.1883333333333333
6951,6951,Exitosap those people whom he interviewed and brought in a flat st what was said to a previous government. They say that successful is being sold with LÃºcar to the head and they are demonstrating. That's why not even Canillitas want to sell that newspaper,positivo,0.1861111111111111
6952,6952,Best price for blister screw head PHILLIPS A DIN  .xmm pz  ,positivo,1.0
6954,6954,Best price for flat head screw Phillips A DIN  .xmm pz  ,positivo,0.4875
6956,6956,elmundoes This woman does not know what Xo says she needs to be on the front page and x that says the first nonsense that her head is passed,positivo,0.25
6957,6957,My old man when I asked for the flat head screwdriver and the cross passed ,positivo,0.025
6958,6958,Hahaha that reverend HDP. He has nothing in the head and speaks to speak. Keep thinking that the earth is flat. ,positivo,0.0875
6960,6960,"These flat headers are perfect for joining, stopping fabric parts while machine sewing. Enter the following link and take them in  package kit for $ . #CLOVER ðHTTPS: //T.CO/ESYKGVHZ ",positivo,0.325
6962,6962,"Serious question:
Why do most enjoyment have a flat head?",positivo,0.0472222222222222
6967,6967,Pablooliveradas Flat head screws: That apparatus is over  years old.,positivo,0.0375
6971,6971,"When I was born, my cousin said ""Hey, you are like a rugby ball""
ð¶: But I heard that it is a head with beautiful shape. Because it is safe even if the back of your hair is flat/pressured down. Please protect the back of my head ^^

(+",positivo,0.2388888888888888
6979,6979,"platicura marieta magmag is not as if the people who work in those stores are responsible for the conflict, as you like to play with people's lives ...",positivo,0.2
6981,6981,"Sergiogabe Sergio, as you continue sending me messages, I block you, first warning.",positivo,0.25
6984,6984,Best price for flat head screw Phillips A DIN  .xmm pz  ,positivo,0.4875
6988,6988,"I feel that UP does not explain more than good as I felt in this period of one year, more or less
The decision to tell you or did not cost me much, I remembered the good and as it was to be alone, I did not want that, in my head were all the memories, on the first page the good",positivo,0.4229166666666666
6989,6989,"Xevatabasco what a shame !!! More and more people with shit on their heads. I hope I never have to see something like that, because I'm sure I'm going to go on the front page ð¤¬ð¡",positivo,0.325
6991,6991,"Cadenise If you think that using mental problems is not an insult and stigmatizing problems with real real problems is fine ...
Well, very your flat head.",positivo,0.1583333333333333
6993,6993,"omar_ course
The ""Plana"" of Graphic Patricios is already working and soon there will also be the rotary, thanks to the great work that the classmates are doing with ""El Cali"" Ojeda at the head, and need customers..vamoooss
ðªð¦ð·âð½ ",positivo,0.3333333333333333
6995,6995,"doma_chairos marionisabella poor asshole you, that you think that direct award is âcorruptionâ. How good flat head that you are much ignored everything, such as how the government buys. And you still dare to seek, being just an ignorant.",positivo,0.0958333333333333
6996,6996,Gloriapinanez Hugoportillopy horacio_cartes is not flat his head ..... his thought is squareð,positivo,0.0125
7007,7007,"milalucg , . and flat head hahahaha",positivo,0.0875
7008,7008,Thecliniccl the embankments have large ears and flat head to put the drink ....,positivo,0.0946428571428571
7009,7009,"My benjamin ð.
The below is the head, what stands out, a little shower or hand, then the legs with the petes and where the yellow cross, the culete is.
mml of love.
I guess the right will be the cord and that flat thing, the placenta, I say. ",positivo,0.0955357142857142
7011,7011,"You want to break the head of HDP that are a sorete like parents, weeks go by without seeing children, nor a MSJ to see how they are or if they need anything. Then the photo on the front page to receive compliments of good father. ð¤¦ð»ââï¸",positivo,0.7
7015,7015,No one comes to mind of the first flat of Spanish politics that reaches Borrell to the shoe sole. ,positivo,0.05625
7016,7016,"_Soyocari to me, the truth that certain bugs give me repelÃºs, however, the salamanqueas, although they are not particularly beautiful with their flat head, because, they do not bother me since they feed on mosquitoes and other insects. I always have many on the terrace and I leave them calm!",positivo,0.0857142857142857
7019,7019,"Dannyboy You are free to share what your head gives you and I make fun of that, from political scientist to an expert at war and master in nuclear engineering, that is a fax bomb and has nothing nuclear.
If that had been, the radioactivity would be the first flat but you are pure yellow!",positivo,0.1627551020408163
7021,7021,"MORENA's run after indigenous people to take the photo when they need a first page .... But it were that those peoples ask for solutions and run but to hide their heads like ostriches.
#TeeoysegegoObstaculizelection",positivo,0.25
7022,7022,Quimeyherrera and the one who has a flat head? LOL,positivo,0.3875
7023,7023,Mileinnials mileipresi jlespert che lombroso a feast is made with these animals. What happens to the first one that has a flat head?,positivo,0.1125
7025,7025,Best Price for Flat Head PHILLIPS A DIN  .xmm pz  ,positivo,0.4875
7027,7027,"Crishmelida Josemig Christiiianalex alertaves hahahahaha God rather do not spend sorrow, and go to teach geography, or surely you think that the earth is flat! Is that you have shit in the head or what?",positivo,0.1171874999999999
7028,7028,"Do you understand the impunity felt by those  fucking fucking violating a girl in full palarmo in flat day light? That is the serious thing! They are not afraid, they think they can do it total is normal in their shitt head that they have",positivo,0.0197916666666666
